portal_id	PC1	PC2	tax_order	eco_type	species_name
Amylap1_1	-7.024628564024625	1.7721605071863114	Polyporales	brown_rot	Amylocystis lapponica
Amysub1	-6.782807779413332	-0.4178669400767712	Amylocorticiales	brown_rot	Amylocorticium subincarnatum
Antser1	-2.610473257851375	0.3022083826758979	Polyporales	brown_rot	Antrodia serialis
Antsi1	-6.842429561857545	0.4774327483814013	Polyporales	brown_rot	Adustoporia sinuosa
Calco1	-6.4885761878897075	-5.12637718461172	Dacrymycetales	brown_rot	Calocera cornea
Cercru1	-5.040040193258068	-4.91925689084577	Dacrymycetales	brown_rot	Cerinomyces crustulinus
Conol1	-1.7720009979215892	0.5185197833151308	Boletales	brown_rot	Coniophora olivacea
Conpu1	-0.8773350249961731	1.5728320366227468	Boletales	brown_rot	Coniophora puteana
Crudry1	-5.097515326115829	1.197095998386964	Corticiales	brown_rot	Crustoderma dryinum
Dacruf1	-1.5913740329888417	-5.800411870937821	Dacrymycetales	brown_rot	Dacryonaema rufum
Dacsp1	-6.760916911377754	-4.676035325634507	Dacrymycetales	brown_rot	Dacryopinax primogenitus
Dactor1	-5.740041228283283	-4.304246877535062	Dacrymycetales	brown_rot	Dacrymyces tortus
Daequ1	-5.977612661445486	0.4535054086346733	Polyporales	brown_rot	Daedalea quercina
Fibra1	-7.4654952882449965	-0.009318303132604091	Polyporales	brown_rot	radiculosa
Fishe1	-0.35988445902848365	-1.4403678557590438	Agaricales	brown_rot	Fistulina hepatica
Fompi3	-3.063201320525774	0.8598518118371817	Polyporales	brown_rot	Fomitopsis pinicola
Fomro1	-4.384784415302417	0.4840927503918005	Polyporales	brown_rot	Fomitopsis rosea
Fomros1	-4.722434864848945	0.4774407899856666	Polyporales	brown_rot	Fomitopsis rosea
Glotr1_1	-2.9241221021200907	-1.0668026907359562	Gloeophyllales	brown_rot	Gloeophyllum trabeum
Helsul1	-2.4064417991031783	-0.7644815479279822	Gloeophyllales	brown_rot	Heliocybe sulcata
Hydpi2	-2.2201577809096316	1.7828902868895862	Boletales	brown_rot	Hydnomerulius pinastri
Hygaur1	-1.401356556679034	0.8368944602473083	Boletales	brown_rot	Hygrophoropsis aurantiaca
Laesu1	-5.918303668310357	0.671131529413634	Polyporales	brown_rot	Laetiporus sulphureus
Lepmol1	-3.8614041415555973	2.4773347961968484	Polyporales	brown_rot	Leptoporus mollis
Neole1	-4.084902976603394	-0.7830332472243651	Gloeophyllales	brown_rot	Neolentinus lepideus
Pipbet1_1	-4.438455666062326	0.2432996225323936	Polyporales	brown_rot	Piptoporus betulinus
Pospl1	3.447326659999616	3.09671644845019	Polyporales	brown_rot	Postia placenta
PosplRSB12_1	-6.153761561427142	1.1530545005732558	Polyporales	brown_rot	Postia placenta
Possti1	-4.200610026176533	2.593629081268177	Polyporales	brown_rot	Postia stiptica
Pycful1	-7.063758969125082	1.0402863331529184	Polyporales	brown_rot	Pycnoporellus fulgens
Serbor1	-2.8471756351713284	1.19102192150041	Amylocorticiales	brown_rot	Serpulomyces borealis
SerlaS7_3_2	-4.496550165024335	0.8577421522627788	Boletales	brown_rot	Serpula lacrymans
